,Tseas0noise,Srho0noise,Tseas0.1noise,Tseas1noise,Tseas2noise,Tseas4noise,Tseas10noise,EVAP,SMELT,PRECTOT,PRECSNO
2003-02-16,256.8571511914448,306.9285755957224,256.9492028555479,257.15028398321806,257.61597824017855,259.6037553715762,261.7437556742464,0,0,0.019230769230769232,0.019230769230769232
2003-02-23,258.4882308390579,307.74411541952895,258.5736531509439,259.4093978004044,259.7531943442528,259.66100266647766,262.2585516822518,0,0,0.019230769230769232,0.019230769230769232
2003-03-02,259.89469156576575,308.4473457828829,259.9041352733222,260.64233321629837,260.28168719829506,260.1059120114916,266.26366041558884,0,0,0.019230769230769232,0.019230769230769232
2003-03-09,261.05613609740516,309.02806804870255,261.15609177456497,261.5907529720124,262.9092939483151,261.37495432767247,266.20176170167986,0,0,0.019230769230769232,0.019230769230769232
2003-03-16,261.9557205206783,309.4778602603391,262.0317140236356,262.0394879807696,262.75022923870984,262.2175960948384,265.45356982142056,0,0,0.019230769230769232,0.019230769230769232
2003-03-23,262.5803985629336,309.7901992814668,262.59273730263124,263.3183597468083,264.05665359722076,263.12542251260675,268.3900971954712,0,0,0.019230769230769232,0.019230769230769232
2003-03-30,262.9211107964531,309.9605553982266,262.92132165713423,263.5171890872281,264.3899088211206,264.6145694843489,265.49451420136324,0,0,0.019230769230769232,0.019230769230769232
2003-04-06,262.9729160233022,309.9864580116511,263.0223727422247,263.69012255391283,264.73112373348613,266.8817552094104,268.1786111788717,0,0,0.019230769230769232,0.019230769230769232
2003-04-13,262.73506293532483,309.86753146766245,262.82637440234424,262.8724024182342,263.6198869682369,266.31383368706537,271.8951024333549,0,0,0.019230769230769232,0.019230769230769232
2003-04-20,262.21100101003157,309.60550050501575,262.2674813491894,262.3333840575296,264.0395003451842,265.7438585450795,271.2507138927443,0,0,0.019230769230769232,0.019230769230769232
2003-04-27,261.40833048436144,309.20416524218075,261.50592204945787,262.15556793691496,261.8498331187184,263.67850202172565,270.6376546507442,0,0,0.019230769230769232,0.019230769230769232
2003-05-04,260.3386921318279,308.66934606591394,260.3843094687146,261.0101386485711,261.36085809043857,261.39689519846803,265.8720927616619,0,0,0.019230769230769232,0.019230769230769232
2003-05-11,259.01759844155896,308.0087992207795,259.0561645650425,259.773266927115,259.99345390944393,262.79355355605054,260.5225927723454,0,0,0.019230769230769232,0.019230769230769232
2003-05-18,257.4642086475696,307.23210432378477,257.51853048803434,257.5553779299391,257.87933549054253,259.7611738384251,261.70853781966656,0,0,0.019230769230769232,0.019230769230769232
2003-05-25,255.70105087091488,306.3505254354574,255.71177015881813,256.1418147649184,256.6918197439537,257.4209101700108,261.4519686064616,0,0,0.019230769230769232,0.019230769230769232
2003-06-01,253.75369540437342,305.3768477021867,253.7593292811352,254.64466444063203,254.33547546087115,254.38158731794195,256.9901269596407,0,0,0.019230769230769232,0.019230769230769232
2003-06-08,251.6503838778679,304.3251919389339,251.7026263497201,252.56017359490804,253.24401267319212,254.26523124549578,261.16972376568907,0,0,0.019230769230769232,0.019230769230769232
2003-06-15,249.42161968267138,303.2108098413357,249.519303868026,249.88121165209844,249.81917558982926,253.09454805183915,256.7460287129552,0,0,0.019230769230769232,0.019230769230769232
2003-06-22,247.09972559429502,302.0498627971475,247.15552752750747,248.0314967801947,248.24022076647952,250.44890731930892,248.9382730338603,0,0,0.019230769230769232,0.019230769230769232
2003-06-29,244.71837500965603,300.859187504828,244.7617953050528,245.046804715266,245.29249380901138,247.28315416755643,249.97358398753002,0,0,0.019230769230769232,0.019230769230769232
2003-07-06,242.31210359678363,299.6560517983918,242.320530466029,243.2960470611701,243.4820422114005,245.27687630105424,247.5527943263371,0,0,0.019230769230769232,0.019230769230769232
2003-07-13,239.91580843939133,298.45790421969565,239.97535683621527,239.96414274475777,240.85829681342105,241.5016361341139,248.80524363664054,0,0,0.019230769230769232,0.019230769230769232
2003-07-20,237.56424193999797,297.28212096999897,237.57477955371095,238.4066794684398,239.36982775889743,237.8608372712693,237.74799635160676,0,0,0.019230769230769232,0.019230769230769232
2003-07-27,235.29150782129588,296.14575391064795,235.386866558259,235.63664824059816,236.85313821107863,237.0808838492783,238.90095292534352,0,0,0.019230769230769232,0.019230769230769232
2003-08-03,233.13056653503403,295.06528326751703,233.2253977681648,233.21354245425997,234.40953472190185,234.5960455429452,236.7494418031412,0,0,0.019230769230769232,0.019230769230769232
2003-08-10,231.11275725125086,294.0563786256255,231.16975701016264,231.8899162268294,231.3046571473742,231.45499967542676,240.6432681944073,0,0,0.019230769230769232,0.019230769230769232
2003-08-17,229.26734336023455,293.13367168011723,229.29560171961194,229.78900255217283,231.25354218759554,231.54985342750146,231.16109243126274,0,0,0.019230769230769232,0.019230769230769232
2003-08-24,227.62108807859315,292.3105440392966,227.69894285830065,227.94411861504852,227.98312356036934,230.8463164163239,233.66062170114282,0,0,0.019230769230769232,0.019230769230769232
2003-08-31,226.19786631423196,291.598933157116,226.2388322134056,226.20888025282903,227.48124717403607,227.31686041383153,234.84280215410388,0,0,0.019230769230769232,0.019230769230769232
2003-09-07,225.01831841918607,291.00915920959307,225.08516784565137,225.6944302056935,225.6886810678597,225.2529814469318,225.94666633481825,0,0,0.019230769230769232,0.019230769230769232
2003-09-14,224.09955085177828,290.54977542588915,224.14564669370077,224.60351727813898,225.32822267160685,227.40579780706585,232.71558013493276,0,0,0.019230769230769232,0.019230769230769232
2003-09-21,223.45488808926467,290.22744404463236,223.52844634518536,224.22037289018186,224.62879433804565,225.9429410420375,229.80826196616903,0,0,0.019230769230769232,0.019230769230769232
2003-09-28,223.09367938886965,290.0468396944348,223.13052047601468,224.0284411334178,223.72863965476242,225.52994929006584,223.23588562585647,0,0,0.019230769230769232,0.019230769230769232
2003-10-05,223.02116319966763,290.0105815998338,223.06658355763392,223.92472099022487,223.94462944090893,226.659470333768,224.16006653211502,0,0,0.019230769230769232,0.019230769230769232
2003-10-12,223.23839119168707,290.1191955958435,223.29073605960474,223.467932244243,224.8856684098709,223.87780230285574,228.3846552605091,0,0,0.019230769230769232,0.019230769230769232
2003-10-19,223.7422130040078,290.3711065020039,223.8103861106616,224.66712219731792,225.32688097755965,225.7934620032664,229.5323660810749,0,0,0.019230769230769232,0.019230769230769232
2003-10-26,224.52532193304384,290.76266096652193,224.5550282727984,224.62121282952992,225.56353343464642,227.8179369751002,233.89292870400192,0,0,0.019230769230769232,0.019230769230769232
2003-11-02,225.57636089841466,291.28818044920735,225.627682253003,226.4601181123701,225.960796909401,227.99926946026457,227.49956958289266,0,0,0.019230769230769232,0.019230769230769232
2003-11-09,226.88008714962908,291.9400435748145,226.92537892707622,227.0097895553217,228.38785025575802,228.2914638780246,235.34021429175408,0,0,0.019230769230769232,0.019230769230769232
2003-11-16,228.41759332491358,292.7087966624568,228.5007051451352,229.14590509369245,229.63898954209446,231.90794754429885,236.4213836468392,0,0,0.019230769230769232,0.019230769230769232
2003-11-23,230.16658165626845,293.58329082813424,230.16677780749075,230.90249092217616,231.66458213358672,232.43324622401778,232.1816558681892,0,0,0.019230769230769232,0.019230769230769232
2003-11-30,232.10168734407594,294.550843672038,232.18307764631192,232.54579722115452,233.17268031363923,234.64390258396537,233.90621432129453,0,0,0.019230769230769232,0.019230769230769232
2003-12-07,234.1948464115043,295.59742320575214,234.23741616750684,234.3263778489494,236.1202700613821,235.61157101850046,236.1476024104888,0,0,0.019230769230769232,0.019230769230769232
2003-12-14,236.41570270387746,296.70785135193876,236.51484963824657,237.388299798839,237.76139426671037,237.14078470676307,244.4216696392508,0,0,0.019230769230769232,0.019230769230769232
2003-12-21,238.7320481304805,297.86602406524025,238.78112233832238,239.3710103979112,239.36678971897223,240.39869453406683,241.8818069549486,0,0,0.019230769230769232,0.019230769230769232
2003-12-28,241.11028976416935,299.0551448820847,241.13741681898077,241.16442052458072,242.37840101710336,244.05774328424638,243.1235463381479,0,0,0.019230769230769232,0.019230769230769232
2004-01-04,243.5159370246471,300.25796851232354,243.59701428123938,244.10199453386264,245.30225434629466,245.53614584788923,250.65464389688387,0,0,0.019230769230769232,0.019230769230769232
2004-01-11,245.91410188000475,301.4570509400024,246.00307874439267,246.1002698486339,247.178432608255,248.9860247899227,249.95370559400746,0,0,0.019230769230769232,0.019230769230769232
2004-01-18,248.2700048123257,302.63500240616287,248.3235266587976,248.41711178349817,249.59368806229372,248.36636293494303,254.05268231567985,0,0,0.019230769230769232,0.019230769230769232
2004-01-25,250.54947920956027,303.7747396047801,250.6363726642514,251.37864634298694,252.37393363755845,253.6901979668359,253.15356007957658,0,0,0.019230769230769232,0.019230769230769232
2004-02-01,252.71946686869876,304.8597334343494,252.74712196894848,253.1991460594133,252.81984467185447,255.16835235462017,256.8575226706856,0,0,0.019230769230769232,0.019230769230769232
2004-02-08,254.74849742418175,305.8742487120909,254.83664748669497,255.43405002211028,255.49459169654088,258.24947621932523,258.4653494056518,0,0,0.019230769230769232,0.019230769230769232
2004-02-15,256.60714474861015,306.80357237430513,256.6259072852404,256.8980635929414,257.21227520433905,258.3387953389164,263.5056977505703,0,0,0.019230769230769232,0.019230769230769232
2004-02-22,258.2684537067789,307.63422685338946,258.3163266669103,258.86903723981237,260.16263720057464,259.8155901763525,260.8516924067753,0,0,0.019230769230769232,0.019230769230769232
2004-02-29,259.7083310740096,308.3541655370048,259.769967184245,259.9634630775476,260.14546976318553,261.45020101924774,262.9395586919064,0,0,0.019230769230769232,0.019230769230769232
2004-03-07,260.9058949494691,308.9529474747346,260.9546581101692,261.2597540261601,262.75695785144956,264.67309046999645,266.7514899516391,0,0,0.019230769230769232,0.019230769230769232
2004-03-14,261.84377759708633,309.42188879854314,261.8700866556175,261.872633195552,262.0235698000782,262.7725333841273,264.24332783564466,0,0,0.019230769230769232,0.019230769230769232
2004-03-21,262.5083773221013,309.75418866105065,262.5692383854904,262.8238519848844,264.38957051194615,263.40102958316834,263.54050387217524,0,0,0.019230769230769232,0.019230769230769232
2004-03-28,262.890055730393,309.9450278651965,262.9272736892962,263.0963734052006,263.1446740590982,265.17419795324486,267.14525791892765,0,0,0.019230769230769232,0.019230769230769232
2004-04-04,262.9832775098204,309.9916387549102,263.0825939136534,263.30562711638976,263.28072940434333,265.5233575670914,268.0788538165728,0,0,0.019230769230769232,0.019230769230769232
2004-04-11,262.78669070639245,309.8933453531962,262.86312173030933,262.87637924236583,264.4460949413097,264.0607349667227,265.2944619938008,0,0,0.019230769230769232,0.019230769230769232
2004-04-18,262.3031463310547,309.65157316552734,262.3888714713832,262.48947442789,263.5120479348358,264.8265846117739,270.8515009852006,0,0,0.019230769230769232,0.019230769230769232
2004-04-25,261.53965701274626,309.26982850637313,261.56254376872033,262.2670966233955,263.41416849590405,264.13956618616595,263.5005043034126,0,0,0.019230769230769232,0.019230769230769232
2004-05-02,260.50729529736236,308.7536476486812,260.5504621777087,261.076357011808,261.367815544977,264.1994957442849,269.2223019751204,0,0,0.019230769230769232,0.019230769230769232
2004-05-09,259.2210330675475,308.11051653377376,259.2459466387435,260.0182106546341,260.79894074642397,260.25972520714345,266.13717950179307,0,0,0.019230769230769232,0.019230769230769232
2004-05-16,257.69952441214275,307.3497622060714,257.7004421205123,258.2331093676593,258.66750215778916,258.41792939012555,267.454272326305,0,0,0.019230769230769232,0.019230769230769232
2004-05-23,255.96483509423467,306.48241754711734,256.03045182946585,256.40616038237613,255.98068634142055,257.8273265849977,259.49812681163075,0,0,0.019230769230769232,0.019230769230769232
2004-05-30,254.04212254121072,305.5210612706054,254.14144841575586,254.98217939030405,255.8951147664902,257.18306475461935,261.99500339486616,0,0,0.019230769230769232,0.019230769230769232
2004-06-06,251.95927099778282,304.4796354988914,251.9625327379791,252.32519059564453,252.25628244665458,254.29986335800461,252.60932446666254,0,0,0.019230769230769232,0.019230769230769232
2004-06-13,249.74648713319246,303.3732435665962,249.77215035575009,250.37497094808703,251.5907236659765,252.67515023570104,256.1674256912574,0,0,0.019230769230769232,0.019230769230769232
2004-06-20,247.435861967326,302.217930983663,247.50497930543725,247.56681393611134,247.9443691467406,247.53819835066346,252.48948247698888,0,0,0.019230769230769232,0.019230769230769232
2004-06-27,245.060905468931,301.03045273446554,245.06664661843362,245.34924013495836,246.75831324880238,245.96785726299015,246.1148930053257,0,0,0.019230769230769232,0.019230769230769232
2004-07-04,242.65606057544886,299.82803028772446,242.70004903459863,242.9519216837063,243.21856464799626,245.49741260063047,252.40042644432856,0,0,0.019230769230769232,0.019230769230769232
2004-07-11,240.25620368241707,298.62810184120855,240.2780148058712,240.62893207429295,240.9447078278619,240.6804318020467,248.0965798976453,0,0,0.019230769230769232,0.019230769230769232
2004-07-18,237.89613884662168,297.4480694233108,237.96505316544162,238.184261248284,238.8867531462858,240.792872271187,242.63955171565976,0,0,0.019230769230769232,0.019230769230769232
2004-07-25,235.61009303834692,296.30504651917346,235.6239593688917,236.39060155006624,237.3171079662028,236.74845361520715,244.44601408373674,0,0,0.019230769230769232,0.019230769230769232
2004-08-01,233.43121976285298,295.2156098814265,233.4797660405481,233.94179211741599,234.7553989357195,234.0885121392187,243.10666818528358,0,0,0.019230769230769232,0.019230769230769232
2004-08-08,231.39111824983996,294.19555912491995,231.40192795592066,231.6487646246677,231.67268835308212,234.51639551889326,232.83142041197044,0,0,0.019230769230769232,0.019230769230769232
2004-08-15,229.51937518387825,293.25968759193916,229.57201032082216,229.59326551999,230.35570786290327,230.197980686173,229.68499362554633,0,0,0.019230769230769232,0.019230769230769232
2004-08-22,227.84313562188615,292.4215678109431,227.91139242807648,228.46594186592745,228.6627031881555,228.05570026546133,234.43092464749014,0,0,0.019230769230769232,0.019230769230769232
2004-08-29,226.38670932044624,291.6933546602231,226.40505534377334,226.96317279974198,227.30838155327407,229.91646726110912,233.07728092053463,0,0,0.019230769230769232,0.019230769230769232
2004-09-05,225.17121818222165,291.0856090911108,225.2592906586709,226.13676949356324,225.92360332229276,226.368700237276,234.98219279096924,0,0,0.019230769230769232,0.019230769230769232
2004-09-12,224.21428993439935,290.60714496719964,224.2260080601045,224.30333273102528,225.82783657280828,224.9676534671071,232.57713662501513,0,0,0.019230769230769232,0.019230769230769232
2004-09-19,223.52980248160515,290.26490124080254,223.62617536465626,223.94423340181228,224.1882222637205,227.36924704003775,224.96064137276073,0,0,0.019230769230769232,0.019230769230769232
2004-09-26,223.127682640828,290.063841320414,223.13134265707592,223.86704756739817,223.17465060684802,226.0706468075903,228.97704067462558,0,0,0.019230769230769232,0.019230769230769232
2004-10-03,223.01376217720932,290.00688108860464,223.0335152119775,223.3586717841929,223.53672727751103,226.1502816169585,228.38452760338404,0,0,0.019230769230769232,0.019230769230769232
2004-10-10,223.1896932285479,290.094846614274,223.1928049474215,223.8329702697009,224.36353594991914,225.65094319949705,230.53718334605702,0,0,0.019230769230769232,0.019230769230769232
2004-10-17,223.65292434508078,290.3264621725404,223.71384821162326,224.4493585925344,224.70685286385216,225.13521198917354,231.61243076114647,0,0,0.019230769230769232,0.019230769230769232
2004-10-24,224.39673749202342,290.69836874601174,224.43071458402338,225.24387738953055,225.49173212064858,227.0168024159352,233.0922838671178,0,0,0.019230769230769232,0.019230769230769232
2004-10-31,225.41034547823983,291.2051727391199,225.44314609548772,226.04106141276932,227.24016685178853,229.09607786855142,232.17497575411002,0,0,0.019230769230769232,0.019230769230769232
2004-11-07,226.6790483980757,291.8395241990379,226.73158551471082,227.1841909304229,228.62475998197291,228.82306621797574,229.13953797187608,0,0,0.019230769230769232,0.019230769230769232
2004-11-14,228.18444681755028,292.59222340877517,228.23193239943123,228.70797378192086,228.49570342906281,229.75573789028314,228.3340176762536,0,0,0.019230769230769232,0.019230769230769232
2004-11-21,229.90470861316092,293.45235430658045,229.9739780210089,229.98854405837895,231.03737940114038,230.2373075463258,234.3882025749895,0,0,0.019230769230769232,0.019230769230769232
2004-11-28,231.8148855934571,294.40744279672856,231.8292815124549,232.49809477320514,232.84983938393347,233.38097593126926,238.46262188867715,0,0,0.019230769230769232,0.019230769230769232
2004-12-05,233.88727531156078,295.44363765578044,233.96671488445872,234.52015520515087,235.53992835400507,234.60638710214783,243.86366750364058,0,0,0.019230769230769232,0.019230769230769232
2004-12-12,236.09182282142865,296.5459114107143,236.17592450181644,236.29495001256447,237.60328538558906,237.0329685893863,243.97773414162714,0,0,0.019230769230769232,0.019230769230769232
2004-12-19,238.39655655136232,297.69827827568116,238.47838916170588,238.56808222429456,239.5046205256414,241.89005597761428,242.72379967664907,0,0,0.019230769230769232,0.019230769230769232
2004-12-26,240.76805197348835,298.8840259867442,240.82389126284775,241.53955848474544,240.87633907974282,242.15346822065877,250.24488071263113,0,0,0.019230769230769232,0.019230769230769232
2005-01-02,243.17191634481466,300.08595817240735,243.2476325309966,243.55942661002243,243.237193297403,246.84355616443372,246.63083675693906,0,0,0.019230769230769232,0.019230769230769232
2005-01-09,245.57328748988036,301.2866437449402,245.58488056925844,245.65459815358227,246.36736176800156,247.41506782871258,250.45925971886118,0,0,0.019230769230769232,0.019230769230769232
2005-01-16,247.9373393913758,302.4686696956879,248.00842718148155,248.20849906679996,248.50751366642953,249.73997578817213,247.96456142648688,0,0,0.019230769230769232,0.019230769230769232
2005-01-23,250.22978725637677,303.6148936281884,250.28904150564014,250.5079271835255,251.46173429495616,252.92300170105946,250.67517284824208,0,0,0.019230769230769232,0.019230769230769232
2005-01-30,252.41738473344284,304.7086923667214,252.4223334776997,252.87868246830467,253.13200879896027,255.80879193763684,257.7031893161674,0,0,0.019230769230769232,0.019230769230769232
2005-02-06,254.46840606966003,305.73420303483,254.5528837427427,254.66452957878963,254.75858987644855,257.43737849106,258.5695485640841,0,0,0.019230769230769232,0.019230769230769232
2005-02-13,256.3531062151203,306.67655310756015,256.45205756402595,257.18435211087984,257.9546291543633,256.40273939272475,261.1938656700069,0,0,0.019230769230769232,0.019230769230769232
2005-02-20,258.0441522021464,307.5220761010732,258.1048401809256,258.30102373886746,258.28761691382914,260.3745046094914,260.1525032428754,0,0,0.019230769230769232,0.019230769230769232
2005-02-27,259.5170195431609,308.25850977158046,259.5760070342704,259.8261498298282,260.39045923933566,259.84152451420096,269.4821782568572,0,0,0.019230769230769232,0.019230769230769232
2005-03-06,260.7503478984187,308.87517394920934,260.82057588032234,261.402647376149,261.8192906085983,262.9666786426397,261.68891219123617,0,0,0.019230769230769232,0.019230769230769232
2005-03-13,261.7262508555103,309.3631254277551,261.7983728384735,262.2849464835056,263.7094312062769,264.381168066024,262.390989518223,0,0,0.019230769230769232,0.019230769230769232
2005-03-20,262.43057532804323,309.7152876640216,262.50495071537074,262.90910905350836,263.56498045649573,262.91374704373453,271.6795867527875,0,0,0.019230769230769232,0.019230769230769232
2005-03-27,262.8531068115574,309.9265534057787,262.93489654695304,263.043112418623,263.5117246494296,266.5426373750569,263.0943384596748,0,0,0.019230769230769232,0.019230769230769232
2005-04-03,262.98771751993803,309.99385875996904,262.9930569038962,263.1048249904545,263.0764097713524,264.96074658513953,264.0609074981579,0,0,0.019230769230769232,0.019230769230769232
2005-04-10,262.832455253972,309.916227626986,262.90748874138023,263.0740193813471,263.84083098192565,266.35284019093,271.7899677282873,0,0,0.019230769230769232,0.019230769230769232
2005-04-17,262.3895717132239,309.69478585661193,262.3905420454122,262.81497233529916,263.5127671976384,265.5514432333715,268.8980004713707,0,0,0.019230769230769232,0.019230769230769232
2005-04-24,261.66548984063957,309.33274492031984,261.66562071379343,262.36272030605085,261.8728663751694,264.3359179656141,267.5559770446989,0,0,0.019230769230769232,0.019230769230769232
2005-05-01,260.6707106734619,308.8353553367309,260.675285182134,261.05971602908676,260.7029827304939,262.43300775511244,263.93070831367623,0,0,0.019230769230769232,0.019230769230769232
2005-05-08,259.41966105135964,308.2098305256798,259.45438436179256,260.3197737094172,261.30136521591453,262.04329550383017,261.9020029341022,0,0,0.019230769230769232,0.019230769230769232
2005-05-15,257.9304843903909,307.46524219519546,258.00117802520765,258.51911551382307,259.4993267791519,258.28086266741445,263.9714176537763,0,0,0.019230769230769232,0.019230769230769232
2005-05-22,256.22477755711196,306.61238877855595,256.2287745090913,256.4140331875571,257.73316753437206,256.56470820488124,261.4711872704431,0,0,0.019230769230769232,0.019230769230769232
2005-05-29,254.32727765883052,305.6636388294153,254.41374117451969,254.3428418417192,255.48404177053604,254.4591131026282,259.5209029614447,0,0,0.019230769230769232,0.019230769230769232
2005-06-05,252.26550329234422,304.6327516461721,252.2682261347647,252.3902310933931,253.18649089407293,254.4949832586791,256.22892576054824,0,0,0.019230769230769232,0.019230769230769232
2005-06-12,250.0693554539749,303.53467772698747,250.1514168681934,250.67616670233676,250.6171653296881,250.47016477861297,250.68634563802686,0,0,0.019230769230769232,0.019230769230769232
2005-06-19,247.77068389872227,302.38534194936113,247.85400308777278,248.03816970690156,248.86166494495012,249.56514186975517,255.97927050884226,0,0,0.019230769230769232,0.019230769230769232
2005-06-26,245.40282523743758,301.2014126187188,245.47623665743546,245.66671385760608,247.25701716406007,248.86343072027077,251.98205507148487,0,0,0.019230769230769232,0.019230769230769232
2005-07-03,243.0001194707885,300.00005973539425,243.0340914227182,243.26046634082832,244.09401491117615,244.35218385962352,246.81780694649188,0,0,0.019230769230769232,0.019230769230769232
2005-07-10,240.59741197150765,298.7987059857538,240.60015543926764,240.6464619432656,242.14669735972083,240.6583502849333,240.80307082873261,0,0,0.019230769230769232,0.019230769230769232
2005-07-17,238.2295481374555,297.61477406872774,238.24484184356157,239.03874046586697,239.18717202542965,241.29307355583123,245.42550779958154,0,0,0.019230769230769232,0.019230769230769232
2005-07-24,235.93086804431792,296.46543402215895,235.9742617120197,236.19325152731585,237.2523842512386,238.7371262685301,240.1004044986877,0,0,0.019230769230769232,0.019230769230769232
2005-07-31,233.73470842676738,295.3673542133837,233.7420664008423,233.93958635462596,235.58414809456852,235.92137630565458,234.88791946113784,0,0,0.019230769230769232,0.019230769230769232
2005-08-07,231.67291921063176,294.3364596053159,231.74974889339953,232.3636405715715,231.80552742260994,234.4909283633474,240.1339722381084,0,0,0.019230769230769232,0.019230769230769232
2005-08-14,229.77540160759074,293.3877008037954,229.83105359136619,230.54303060279997,230.17268363856815,232.6292404302455,237.97856573573486,0,0,0.019230769230769232,0.019230769230769232
2005-08-21,228.06967447120633,292.53483723560316,228.08221168202869,228.44029154612855,229.87341977857574,229.79314379170924,235.71621163817193,0,0,0.019230769230769232,0.019230769230769232
2005-08-28,226.58047520323302,291.7902376016165,226.67095009702547,226.6129419595215,227.98868740423276,230.53544872701465,226.88669740629427,0,0,0.019230769230769232,0.019230769230769232
2005-09-04,225.32940099808647,291.16470049904325,225.37906516194744,225.41919149684855,226.25021065613402,227.25787715769226,233.75015139315175,0,0,0.019230769230769232,0.019230769230769232
2005-09-11,224.33459562834165,290.6672978141708,224.36605137603556,224.85884701429862,225.2688309265461,227.9185666347164,229.62429135498502,0,0,0.019230769230769232,0.019230769230769232
2005-09-18,223.61048631367163,290.30524315683584,223.709780876661,223.9191592688923,223.6411042544662,226.69014673299048,229.45274103843846,0,0,0.019230769230769232,0.019230769230769232
2005-09-25,223.16757448929965,290.0837872446498,223.16838600271424,223.3148796394179,224.46947122037108,227.00915930607957,231.28306891383704,0,0,0.019230769230769232,0.019230769230769232
2005-10-02,223.0122835083562,290.0061417541781,223.03047056753596,223.4461032455866,223.39058624306452,225.45474513215888,230.38338870703134,0,0,0.019230769230769232,0.019230769230769232
2005-10-09,223.1468654868466,290.07343274342327,223.1886971828661,223.57964051822663,224.4005694256957,225.87839377140594,231.67912617318754,0,0,0.019230769230769232,0.019230769230769232
2005-10-16,223.56936864221439,290.2846843211072,223.6401053649768,223.80239008315053,225.52781587512118,224.36483970631346,227.02914393003573,0,0,0.019230769230769232,0.019230769230769232
2005-10-23,224.27366559917544,290.63683279958775,224.31400341522797,225.25273549009404,224.5723018360086,226.08425967468406,233.73012003141605,0,0,0.019230769230769232,0.019230769230769232
2005-10-30,225.2495422523156,291.1247711261578,225.33444785426883,226.0393421007378,226.41998399587212,225.94064925834923,231.13189819490253,0,0,0.019230769230769232,0.019230769230769232
2005-11-06,226.48284589671695,291.7414229483585,226.57794300397794,227.10291554859575,227.64591354342267,228.81518242616505,233.42995060696697,0,0,0.019230769230769232,0.019230769230769232
2005-11-13,227.95569047834073,292.4778452391704,228.03254787223736,228.43478696845978,228.79280959062825,228.13122528286152,237.09070997366456,0,0,0.019230769230769232,0.019230769230769232
2005-11-20,229.6467159875109,293.32335799375545,229.7163040193945,229.96259797197078,230.82219066420348,230.6110121375001,236.24597827513082,0,0,0.019230769230769232,0.019230769230769232
2005-11-27,231.53139823363145,294.2656991168157,231.57029826088024,232.0406493512936,233.17540194094906,234.23947614838838,239.86687400778138,0,0,0.019230769230769232,0.019230769230769232
2005-12-04,233.58240450861118,295.2912022543056,233.6518687823431,234.39286288492815,233.88202498825177,234.8661634682633,241.94925779270537,0,0,0.019230769230769232,0.019230769230769232
2005-12-11,235.76998998096846,296.38499499048424,235.82150899164154,236.29397430735108,236.12612242794538,235.79061990309964,245.19896839247667,0,0,0.019230769230769232,0.019230769230769232
2005-12-18,238.0624290718884,297.5312145359442,238.09352646407785,238.7735288196478,238.69668649912228,240.4991265303268,247.8226557952372,0,0,0.019230769230769232,0.019230769230769232
2005-12-25,240.426475557177,298.7132377785885,240.49078440584083,240.4732773445239,240.8042508606777,241.01090730439282,249.89310818120515,0,0,0.019230769230769232,0.019230769230769232
2006-01-01,242.827844722459,299.91392236122954,242.91143286399446,242.9581680519459,243.93793443609434,246.70873113443344,251.24410915059107,0,0,0.019230769230769232,0.019230769230769232
2006-01-08,245.23171057913666,301.1158552895683,245.31177624139454,245.90081565361572,245.95929039986072,248.90413942980157,253.71357010541888,0,0,0.019230769230769232,0.019230769230769232
2006-01-15,247.60321093020764,302.3016054651038,247.6814116701834,247.88182334064714,249.43803887598176,251.58755237527066,255.31950432745953,0,0,0.019230769230769232,0.019230769230769232
2006-01-22,249.90795296119762,303.4539764805988,249.99879719825432,250.04039839268847,250.40900465380443,252.48901325072538,257.42935095554606,0,0,0.019230769230769232,0.019230769230769232
2006-01-29,252.11251202384656,304.55625601192327,252.1816482312037,253.08254352222195,252.89213296388678,254.37785506452707,255.00936995233616,0,0,0.019230769230769232,0.019230769230769232
2006-02-05,254.18491637891137,305.59245818945567,254.18770334357094,254.58674041413263,254.5717589175867,257.1401248927088,255.56276452500518,0,0,0.019230769230769232,0.019230769230769232
2006-02-12,256.0951108680752,306.54755543403763,256.1282226965953,256.22073549416143,257.31793652988205,257.3877915626929,262.9862518945975,0,0,0.019230769230769232,0.019230769230769232
2006-02-19,257.815392790537,307.4076963952685,257.8706853344191,258.57031499828844,258.55821883927166,259.1658523049289,262.11276779707595,0,0,0.019230769230769232,0.019230769230769232
2006-02-26,259.32081366295506,308.16040683147753,259.3593436896738,259.6472570798512,261.3120247560509,262.3998540954043,261.93301672462894,0,0,0.019230769230769232,0.019230769230769232
2006-03-05,260.58954103620204,308.794770518101,260.6585111321048,260.80370021553654,261.921168237131,264.0385100237937,261.28137968060844,0,0,0.019230769230769232,0.019230769230769232
2006-03-12,261.60317512166006,309.30158756083006,261.6526236741995,261.84124183575915,263.32712886512246,264.5724612124355,263.4654996441567,0,0,0.019230769230769232,0.019230769230769232
2006-03-19,262.34701563516927,309.67350781758466,262.36562486859617,262.597875886148,264.1753064347901,263.62087657461194,266.7665432434874,0,0,0.019230769230769232,0.019230769230769232
2006-03-26,262.81027498870833,309.90513749435416,262.8963140738937,263.0166082381779,264.2805742024105,264.60741953899975,263.4113465747797,0,0,0.019230769230769232,0.019230769230769232
2006-04-02,262.9862347379842,309.9931173689921,263.0779453545422,263.5508099613403,264.97170023907915,265.2882359977276,269.89327121477,0,0,0.019230769230769232,0.019230769230769232
